3,10,2,12.0,13,0.25,20,0,50,0,0,15,0,0,0,0,10,0,14,2,10,0,11,0,12,1,11,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
3,10,10,12.0,84,9.0,30,0,0,0,0,11,0,0,0,0,9,-1,14,2,14,2,18,4,12,1,11,0,0,0,0,8,5,0,8,0,0,0,0,0,8,0,0,0,0,0
4,1,7,17.0,135,10.0,10,40,0,0,0,20,120,0,0,0,21,5,9,-1,15,2,18,4,15,2,18,4,0,0,6,8,6,0,12,10,0,0,0,0,0,0,0,0,0,1
5,11,9,15.0,137,9.0,40,0,0,40,0,15,60,0,0,0,24,7,10,0,22,6,9,-1,13,1,9,-1,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0
3,14,8,21.0,285,23.0,30,0,0,0,0,22,0,120,0,0,13,1,16,3,20,5,27,8,21,5,20,5,0,0,12,15,12,0,22,12,0,0,12,0,22,15,0,0,0,0
3,10,10,10.0,9,0.25,30,0,0,0,0,12,0,0,0,0,10,0,10,0,10,0,10,0,14,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
5,5,9,19.0,195,14.0,40,40,80,0,0,21,120,0,0,60,23,6,14,2,21,5,14,2,13,1,17,3,0,7,10,0,6,8,0,11,7,0,0,0,0,0,0,0,0,1
5,14,7,19.0,225,17.0,40,0,80,0,30,24,120,0,0,60,25,7,10,0,23,6,16,3,15,2,19,4,0,6,12,0,8,10,0,14,6,0,0,0,0,0,0,0,0,1
5,5,7,19.0,225,16.0,40,0,80,0,30,22,120,0,0,60,25,7,10,0,23,6,16,3,15,2,19,4,0,5,11,0,7,9,0,12,5,0,0,0,0,0,0,0,0,1
5,5,3,18.0,172,13.0,40,0,80,0,30,21,120,0,0,60,23,6,10,0,21,5,14,2,13,1,17,3,0,5,10,0,6,8,7,11,5,8,0,0,0,0,0,0,0,1
5,5,1,19.0,212,15.0,40,40,80,0,0,22,120,0,0,60,25,7,10,0,23,6,16,3,15,2,19,4,0,5,11,0,7,9,0,12,5,0,7,0,0,0,0,0,0,1
5,5,3,18.0,184,14.0,40,0,80,40,0,22,120,0,0,60,23,6,12,1,21,5,18,4,15,2,17,3,0,6,10,0,7,8,0,12,6,0,0,8,0,0,0,0,0,1
5,5,1,19.0,256,17.0,40,40,80,0,0,24,120,0,0,60,27,8,14,2,25,7,16,3,15,2,24,7,0,8,13,0,8,13,0,14,8,13,8,0,0,0,0,0,0,1
5,5,7,19.0,207,15.0,40,40,80,0,0,22,120,0,0,60,23,6,12,1,21,5,18,4,15,2,17,3,0,6,10,0,7,8,0,12,6,8,7,8,0,0,0,0,0,1
3,11,11,18.0,39,2.0,40,0,0,40,20,11,60,0,60,0,15,2,16,3,15,2,7,-2,12,1,8,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,12,7,14.0,75,5.0,20,0,0,0,0,14,0,0,0,60,8,-1,19,4,16,3,19,4,12,1,15,2,0,0,0,7,0,5,7,4,0,0,0,5,7,7,0,0,0,0
5,5,9,19.0,256,17.0,40,0,80,40,0,23,120,0,0,60,27,8,10,0,25,7,16,3,13,1,21,5,0,6,13,0,7,11,0,13,6,0,0,0,0,0,0,0,0,1
5,5,1,19.0,243,16.0,40,0,80,0,0,21,120,0,0,60,27,8,10,0,25,7,16,3,13,1,21,5,0,5,12,0,6,10,8,11,5,0,0,0,8,0,0,0,0,1
5,5,9,18.0,200,13.0,40,40,80,0,30,21,120,0,0,60,22,6,10,0,22,6,8,-1,12,1,12,1,0,5,11,0,6,6,0,11,5,0,0,0,0,0,0,0,0,1
4,6,5,15.0,90,5.0,0,0,90,0,0,10,60,0,0,0,14,2,20,5,14,2,6,-2,10,0,6,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6,5,18.0,117,7.0,30,0,30,0,0,10,60,0,0,0,18,4,14,2,14,2,9,-1,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,10,10,13.0,30,0.25,25,0,0,0,0,14,60,0,0,0,13,1,13,1,17,3,12,1,14,2,11,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0
3,11,4,14.0,49,1.0,20,30,0,0,0,14,60,0,0,0,13,1,8,-1,12,1,10,0,14,2,10,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
3,14,any evil alignment,15.0,120,10.0,30,0,0,0,0,17,0,120,0,0,11,0,12,1,16,3,19,4,17,3,17,3,0,0,7,8,7,7,8,7,5,0,7,7,8,0,0,0,0,0
3,8,9,17.0,157,11.0,40,0,0,0,0,10,120,0,0,0,12,1,19,4,22,6,6,-2,11,0,7,-2,0,8,10,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
3,14,8,13.0,40,5.0,0,0,40,0,0,15,60,0,0,0,6,-2,17,3,10,0,17,3,15,2,16,3,0,0,0,6,5,0,0,5,6,0,0,0,0,0,0,0,0,0
4,2,11,13.0,51,2.0,60,0,0,0,0,15,0,0,0,0,19,4,13,1,17,3,2,-4,12,1,5,-3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
3,5,11,13.0,22,0.5,30,0,0,0,0,14,60,0,0,0,13,1,15,2,14,2,4,-3,11,0,6,-2,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0
3,8,7,21.0,202,18.0,30,0,40,0,0,17,120,0,0,0,11,0,13,1,16,3,20,5,12,1,18,4,0,7,9,0,7,10,0,7,0,0,0,0,0,0,0,0,0,0
6,5,9,22.0,367,21.0,40,40,80,0,0,26,120,0,0,60,27,8,14,2,25,7,16,3,15,2,19,4,0,9,14,0,9,11,0,16,9,0,0,0,0,0,0,0,0,1
6,5,7,22.0,481,23.0,40,0,80,0,40,27,120,0,0,60,29,9,10,0,27,8,18,4,17,3,21,5,0,7,15,0,10,12,0,17,7,0,0,0,0,0,0,0,0,1
6,5,3,20.0,297,20.0,40,0,80,0,40,24,120,0,0,60,27,8,10,0,25,7,16,3,15,2,19,4,0,6,13,0,8,10,9,14,6,10,0,0,0,0,0,0,0,1
6,5,1,22.0,444,22.0,40,40,80,0,0,27,120,0,0,60,29,9,10,0,27,8,18,4,17,3,21,5,0,7,15,0,10,12,0,17,7,0,10,0,0,0,0,0,0,1
6,5,3,21.0,350,21.0,40,0,80,40,0,27,120,0,0,60,27,8,12,1,25,7,20,5,17,3,19,4,0,8,14,0,10,11,0,17,8,0,0,11,0,0,0,0,0,1
6,5,1,22.0,546,24.0,40,40,80,0,0,27,120,0,0,60,30,1,14,2,29,9,18,4,17,3,28,9,0,9,16,0,10,16,0,17,9,16,10,0,0,0,0,0,0,1
6,5,7,21.0,385,22.0,40,40,80,0,0,27,120,0,0,60,27,8,12,1,25,7,20,5,17,3,19,4,0,8,14,0,10,11,0,17,8,11,10,11,0,0,0,0,0,1
